id,transcript_text,bill_name,bill_stance,bill_reason,issue_name,issue_stance,issue_reason,district,state,zip_code,latitude,longitude,call_timestamp,stance
94,Hi I'm a constituent of Congressman Josh Harder. I'm worried about energy prices. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95210,37.99063,-121.134716,2026-03-01T20:06:40.416407,neutral
95,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95376,37.858811,-121.154166,2026-03-05T12:52:40.416410,neutral
96,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE America Act (H.R.7296). I support this bill because I think it goes too far. Thank you, have a good day.",SAVE America Act,,,,,,CA-09,CA,95336,37.805776,-121.363863,2026-03-04T03:17:40.416413,support
97,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I oppose it. I also want to mention concerns about housing affordability in the Central Valley. Thank you.,Epstein Files Transparency Act,,,housing,,,CA-09,CA,95219,37.925166,-121.13697,2026-03-03T01:46:40.416416,oppose
98,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I support it. I also want to mention concerns about energy prices. Thank you.,SAVE Act,,,ICE,,,CA-09,CA,95219,38.134082,-121.277504,2026-03-03T11:24:40.416419,support
99,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95336,38.166418,-121.358157,2026-03-06T04:25:40.416421,neutral
100,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the ROTOR Act (S.2503). I support this bill because it would help working people. Thank you, have a good day.",ROTOR Act,,,,,,CA-09,CA,95330,37.803409,-121.422757,2026-03-07T11:46:40.416424,support
101,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Respect for Marriage Act (H.R.8404). I oppose it. I also want to mention concerns about energy prices. Thank you.,Respect for Marriage Act,,,ICE,,,CA-09,CA,95330,37.92522,-121.142514,2026-03-06T14:59:40.416427,oppose
102,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95210,37.899013,-121.323646,2026-03-03T00:16:40.416430,neutral
103,Hi I'm a constituent of Congressman Josh Harder. I'm worried about healthcare affordability. I hope the Congressman takes this issue seriously. Thank you.,,,,,,,CA-09,CA,95336,38.115771,-121.404743,2026-03-03T02:54:40.416433,neutral
104,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95219,38.003113,-121.403072,2026-03-02T00:52:40.416435,neutral
105,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Stop the Sexualization of Children Act (H.R.7661). I support this bill because it would help families in our district. Thank you, have a good day.",Stop the Sexualization of Children Act,,,,,,CA-09,CA,95336,37.946846,-121.450281,2026-03-02T00:44:40.416438,support
106,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the ROTOR Act (S.2503). I support it. I also want to mention concerns about healthcare affordability. Thank you.,ROTOR Act,,,,,,CA-09,CA,95376,37.893211,-121.476151,2026-03-01T11:13:40.416441,support
107,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I oppose it. I also want to mention concerns about water shortages affecting agriculture. Thank you.,SAVE Act,,,,,,CA-09,CA,95207,37.801643,-121.403308,2026-02-28T20:30:40.416444,oppose
108,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95210,38.100438,-121.35094,2026-02-28T19:42:40.416447,neutral
109,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I support this bill because it would help working people. Thank you, have a good day.",SAVE Act,,,,,,CA-09,CA,95207,38.008459,-121.211846,2026-03-01T23:40:40.416449,support
110,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95376,37.886077,-121.159997,2026-03-05T11:51:40.416452,neutral
111,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Reconciliation Act (H.R.1). I support it. I also want to mention concerns about immigration enforcement and ICE policy. Thank you.,,,,ICE,,,CA-09,CA,95207,38.193228,-121.367992,2026-03-02T12:18:40.416455,support
112,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Respect for Marriage Act (H.R.8404). I support this bill because I have concerns about the policy. Thank you, have a good day.",Respect for Marriage Act,,,,,,CA-09,CA,95336,37.87472,-121.221127,2026-03-05T17:03:40.416458,support
113,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95336,37.876148,-121.213724,2026-03-06T19:25:40.416460,neutral
114,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the ROTOR Act (S.2503). I oppose it. I also want to mention concerns about the humanitarian situation in Gaza. Thank you.,ROTOR Act,,,Gaza,,,CA-09,CA,95376,37.959819,-121.288184,2026-03-01T00:42:40.416463,oppose
115,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95219,37.940048,-121.285636,2026-03-02T23:41:40.416466,neutral
116,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95210,37.850584,-121.36147,2026-03-04T00:33:40.416468,neutral
117,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95336,38.019269,-121.162586,2026-03-07T02:24:40.416471,neutral
118,Hi I'm a constituent of Congressman Josh Harder. I'm worried about the war with Iran. I hope the Congressman takes this issue seriously. Thank you.,,,,Iran,,,CA-09,CA,95219,38.033293,-121.133442,2026-03-07T05:46:40.416473,neutral
119,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the ROTOR Act (S.2503). I oppose it. I also want to mention concerns about rising cost of living. Thank you.,ROTOR Act,,,cost of living,,,CA-09,CA,95210,38.110161,-121.197179,2026-03-02T00:18:40.416476,oppose
120,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95376,38.140838,-121.255555,2026-03-04T19:44:40.416479,neutral
121,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses the humanitarian situation in Gaza. I hope the Congressman takes this issue seriously. Thank you.,,,,Gaza,,,CA-09,CA,95336,38.065793,-121.289235,2026-03-06T03:17:40.416482,neutral
122,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I oppose it. I also want to mention concerns about healthcare affordability. Thank you.,SAVE Act,,,,,,CA-09,CA,95330,37.811981,-121.295928,2026-03-01T10:33:40.416485,oppose
123,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I oppose this bill because I think it goes too far. Thank you, have a good day.",Epstein Files Transparency Act,,,,,,CA-09,CA,95219,38.014771,-121.161766,2026-03-03T16:47:40.416488,oppose
124,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on housing affordability in the Central Valley. I hope the Congressman takes this issue seriously. Thank you.,,,,housing,,,CA-09,CA,95207,38.116437,-121.28097,2026-02-28T17:02:40.416490,support
125,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95210,37.80167,-121.373435,2026-03-06T09:41:40.416493,neutral
126,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I support it. I also want to mention concerns about energy prices. Thank you.,SAVE Act,,,ICE,,,CA-09,CA,95207,37.844802,-121.402196,2026-03-04T16:40:40.416496,support
127,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses water shortages affecting agriculture. I hope the Congressman takes this issue seriously. Thank you.,,,,,,,CA-09,CA,95207,38.139258,-121.395821,2026-03-05T13:04:40.416498,neutral
128,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95210,37.821954,-121.10867,2026-03-05T13:41:40.416501,neutral
129,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95207,37.873364,-121.272431,2026-02-28T21:02:40.416503,neutral
130,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I oppose this bill because I think it goes too far. Thank you, have a good day.",Epstein Files Transparency Act,,,,,,CA-09,CA,95336,38.103339,-121.493004,2026-03-03T04:31:40.416506,oppose
131,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Reconciliation Act (H.R.1). I support it. I also want to mention concerns about the war with Iran. Thank you.,,,,Iran,,,CA-09,CA,95210,37.907709,-121.497192,2026-03-06T13:52:40.416509,support
132,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95336,37.810697,-121.189409,2026-03-01T20:48:40.416512,neutral
133,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Impeachment Resolution (H.Res.353). I support this bill because it would help working people. Thank you, have a good day.",,,,,,,CA-09,CA,95207,37.997649,-121.367965,2026-03-06T09:15:40.416514,support
134,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I support it. I also want to mention concerns about immigration enforcement and ICE policy. Thank you.,SAVE Act,,,ICE,,,CA-09,CA,95336,38.016023,-121.33977,2026-03-06T13:52:40.416517,support
135,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95376,37.849656,-121.230919,2026-02-28T17:02:40.416520,neutral
136,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on the humanitarian situation in Gaza. I hope the Congressman takes this issue seriously. Thank you.,,,,Gaza,,,CA-09,CA,95207,37.855027,-121.178142,2026-03-04T11:38:40.416522,support
137,Hi I'm a constituent of Congressman Josh Harder. I'm worried about energy prices. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95219,37.839111,-121.334805,2026-03-01T12:32:40.416525,neutral
138,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Reconciliation Act (H.R.1). I support it. I also want to mention concerns about rising cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95219,37.93613,-121.2687,2026-03-02T17:39:40.416528,support
139,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses energy prices. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95207,37.891508,-121.210827,2026-03-01T16:29:40.416530,neutral
140,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I oppose this bill because I have concerns about the policy. Thank you, have a good day.",Epstein Files Transparency Act,,,,,,CA-09,CA,95376,38.199553,-121.339703,2026-03-05T10:22:40.416533,oppose
141,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Stop the Sexualization of Children Act (H.R.7661). I support this bill because it would help families in our district. Thank you, have a good day.",Stop the Sexualization of Children Act,,,,,,CA-09,CA,95330,38.16265,-121.176604,2026-03-06T15:51:40.416536,support
142,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Stop the Sexualization of Children Act (H.R.7661). I oppose this bill because I have concerns about the policy. Thank you, have a good day.",Stop the Sexualization of Children Act,,,,,,CA-09,CA,95336,37.897028,-121.457559,2026-03-03T12:21:40.416538,oppose
143,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95210,38.109153,-121.163787,2026-03-02T21:44:40.416541,neutral
144,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I support this bill because I think it goes too far. Thank you, have a good day.",Consolidated Appropriations Act,,,,,,CA-09,CA,95376,38.156893,-121.206472,2026-03-01T03:51:40.416544,support
145,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95207,37.875673,-121.385688,2026-03-02T22:22:40.416546,neutral
146,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I support this bill because it would help working people. Thank you, have a good day.",SAVE Act,,,,,,CA-09,CA,95376,37.99223,-121.272479,2026-03-03T23:29:40.416549,support
147,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on rising cost of living. I hope the Congressman takes this issue seriously. Thank you.,,,,cost of living,,,CA-09,CA,95219,37.924067,-121.358375,2026-03-01T04:40:40.416552,support
148,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Treat and Reduce Obesity Act (H.R.4818). I oppose this bill because it would help families in our district. Thank you, have a good day.",Treat and Reduce Obesity Act,,,,,,CA-09,CA,95210,38.077894,-121.344663,2026-03-01T11:26:40.416555,oppose
149,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Stop the Sexualization of Children Act (H.R.7661). I oppose it. I also want to mention concerns about the humanitarian situation in Gaza. Thank you.,Stop the Sexualization of Children Act,,,Gaza,,,CA-09,CA,95210,37.960496,-121.178716,2026-03-02T05:11:40.416558,oppose
150,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95336,37.865084,-121.463536,2026-03-02T20:30:40.416560,neutral
151,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses housing affordability in the Central Valley. I hope the Congressman takes this issue seriously. Thank you.,,,,housing,,,CA-09,CA,95210,37.979328,-121.388996,2026-03-02T09:19:40.416563,neutral
152,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I support it. I also want to mention concerns about immigration enforcement and ICE policy. Thank you.,Consolidated Appropriations Act,,,ICE,,,CA-09,CA,95336,38.010864,-121.269575,2026-03-01T14:06:40.416566,support
153,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on the war with Iran. I hope the Congressman takes this issue seriously. Thank you.,,,,Iran,,,CA-09,CA,95376,38.029972,-121.161971,2026-03-02T14:42:40.416568,support
154,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the ROTOR Act (S.2503). I support this bill because I don't think taxpayer money should go toward it. Thank you, have a good day.",ROTOR Act,,,,,,CA-09,CA,95336,37.845133,-121.2869,2026-03-02T20:21:40.416571,support
155,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Respect for Marriage Act (H.R.8404). I support this bill because it would help working people. Thank you, have a good day.",Respect for Marriage Act,,,,,,CA-09,CA,95330,37.841529,-121.30851,2026-03-06T14:27:40.416574,support
156,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95207,37.948705,-121.220836,2026-03-02T10:22:40.416576,neutral
157,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I oppose this bill because it would help working people. Thank you, have a good day.",Consolidated Appropriations Act,,,,,,CA-09,CA,95219,38.033368,-121.327495,2026-03-07T00:49:40.416579,oppose
158,Hi I'm a constituent of Congressman Josh Harder. I'm worried about the war with Iran. I hope the Congressman takes this issue seriously. Thank you.,,,,Iran,,,CA-09,CA,95219,38.183693,-121.483172,2026-03-07T10:04:40.416582,neutral
159,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95210,37.959085,-121.183897,2026-03-02T09:20:40.416584,neutral
160,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I oppose it. I also want to mention concerns about rising cost of living. Thank you.,Epstein Files Transparency Act,,,cost of living,,,CA-09,CA,95219,37.92752,-121.151372,2026-02-28T15:15:40.416587,oppose
161,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Treat and Reduce Obesity Act (H.R.4818). I oppose this bill because it would help families in our district. Thank you, have a good day.",Treat and Reduce Obesity Act,,,,,,CA-09,CA,95336,37.819136,-121.389405,2026-03-03T22:06:40.416590,oppose
162,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95336,37.956936,-121.166828,2026-03-06T13:02:40.416593,neutral
163,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95210,37.975484,-121.474983,2026-03-04T17:13:40.416595,neutral
164,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95219,38.058841,-121.410332,2026-03-05T01:30:40.416597,neutral
165,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95207,38.153986,-121.393777,2026-03-06T10:48:40.416600,neutral
166,Hi I'm a constituent of Congressman Josh Harder. I'm really concerned about the war with Iran. I hope the Congressman takes this issue seriously. Thank you.,,,,Iran,,,CA-09,CA,95376,38.101295,-121.130247,2026-03-03T11:41:40.416603,neutral
167,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Treat and Reduce Obesity Act (H.R.4818). I support this bill because I think it goes too far. Thank you, have a good day.",Treat and Reduce Obesity Act,,,,,,CA-09,CA,95207,37.883541,-121.145466,2026-03-02T03:04:40.416606,support
168,Hi I'm a constituent of Congressman Josh Harder. I'm worried about immigration enforcement and ICE policy. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95210,38.063245,-121.281699,2026-03-02T01:10:40.416608,neutral
169,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95330,37.94067,-121.32837,2026-03-07T08:22:40.416611,neutral
170,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95219,37.866974,-121.440544,2026-03-05T11:31:40.416613,neutral
171,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses energy prices. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95330,37.87971,-121.264864,2026-03-06T05:27:40.416616,neutral
172,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95219,37.95425,-121.154221,2026-03-04T16:20:40.416619,neutral
173,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Respect for Marriage Act (H.R.8404). I oppose it. I also want to mention concerns about the humanitarian situation in Gaza. Thank you.,Respect for Marriage Act,,,Gaza,,,CA-09,CA,95336,37.921156,-121.499917,2026-03-05T19:01:40.416621,oppose
174,Hi I'm a constituent of Congressman Josh Harder. I'm worried about healthcare affordability. I hope the Congressman takes this issue seriously. Thank you.,,,,,,,CA-09,CA,95207,38.041311,-121.102938,2026-03-02T15:45:40.416624,neutral
175,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE America Act (H.R.7296). I oppose it. I also want to mention concerns about healthcare affordability. Thank you.,SAVE America Act,,,,,,CA-09,CA,95376,38.027379,-121.380625,2026-03-01T10:32:40.416627,oppose
176,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95210,37.843061,-121.42352,2026-03-04T05:19:40.416630,neutral
177,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the ROTOR Act (S.2503). I support this bill because I have concerns about the policy. Thank you, have a good day.",ROTOR Act,,,,,,CA-09,CA,95207,38.108397,-121.362873,2026-02-28T20:52:40.416632,support
178,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95210,37.979205,-121.289658,2026-03-05T04:47:40.416635,neutral
179,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95207,38.163179,-121.206195,2026-03-05T06:19:40.416637,neutral
180,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on the war with Iran. I hope the Congressman takes this issue seriously. Thank you.,,,,Iran,,,CA-09,CA,95330,38.120904,-121.184202,2026-03-02T03:32:40.416640,support
181,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95210,37.997507,-121.140427,2026-03-03T11:05:40.416642,neutral
182,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I oppose this bill because it would help families in our district. Thank you, have a good day.",Consolidated Appropriations Act,,,,,,CA-09,CA,95210,37.863119,-121.264693,2026-03-05T16:11:40.416645,oppose
183,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE America Act (H.R.7296). I support it. I also want to mention concerns about housing affordability in the Central Valley. Thank you.,SAVE America Act,,,housing,,,CA-09,CA,95376,37.92196,-121.243423,2026-03-01T04:52:40.416648,support
184,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Impeachment Resolution (H.Res.353). I support this bill because I think it goes too far. Thank you, have a good day.",,,,,,,CA-09,CA,95330,38.198401,-121.281659,2026-02-28T15:14:40.416651,support
185,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Respect for Marriage Act (H.R.8404). I support this bill because I have concerns about the policy. Thank you, have a good day.",Respect for Marriage Act,,,,,,CA-09,CA,95330,37.965845,-121.113587,2026-03-07T00:37:40.416653,support
186,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I support it. I also want to mention concerns about the humanitarian situation in Gaza. Thank you.,SAVE Act,,,Gaza,,,CA-09,CA,95210,38.100902,-121.277707,2026-03-06T03:14:40.416656,support
187,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I oppose this bill because I have concerns about the policy. Thank you, have a good day.",Consolidated Appropriations Act,,,,,,CA-09,CA,95207,37.924409,-121.40337,2026-03-01T03:40:40.416659,oppose
188,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on water shortages affecting agriculture. I hope the Congressman takes this issue seriously. Thank you.,,,,,,,CA-09,CA,95207,37.901489,-121.301833,2026-03-01T14:40:40.416663,support
