id,transcript_text,bill_name,bill_stance,bill_reason,issue_name,issue_stance,issue_reason,district,state,zip_code,latitude,longitude,call_timestamp,stance
189,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE America Act (H.R.7296). I oppose this bill because I think it goes too far. Thank you, have a good day.",SAVE America Act,,,,,,CA-09,CA,95336,37.854579,-121.474138,2026-03-06T01:18:40.416666,oppose
190,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses energy prices. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95376,38.020912,-121.104335,2026-03-02T17:40:40.416670,neutral
191,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95336,37.832143,-121.208879,2026-03-03T03:53:40.416673,neutral
192,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95210,37.908478,-121.380615,2026-03-05T06:26:40.416675,neutral
193,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95376,38.098523,-121.245027,2026-03-07T00:40:40.416678,neutral
194,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I oppose this bill because it would help families in our district. Thank you, have a good day.",Epstein Files Transparency Act,,,,,,CA-09,CA,95330,38.132752,-121.444596,2026-03-02T22:48:40.416681,oppose
195,Hi I'm a constituent of Congressman Josh Harder. I'm worried about immigration enforcement and ICE policy. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95207,38.117562,-121.23805,2026-02-28T20:28:40.416683,neutral
196,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Reconciliation Act (H.R.1). I support this bill because I have concerns about the policy. Thank you, have a good day.",,,,,,,CA-09,CA,95219,37.876076,-121.474711,2026-03-06T16:13:40.416686,support
197,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Reconciliation Act (H.R.1). I oppose it. I also want to mention concerns about immigration enforcement and ICE policy. Thank you.,,,,ICE,,,CA-09,CA,95210,38.031899,-121.193999,2026-03-05T04:58:40.416689,oppose
198,Hi I'm a constituent of Congressman Josh Harder. I'm worried about immigration enforcement and ICE policy. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95207,38.17725,-121.284164,2026-03-03T12:15:40.416692,neutral
199,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Treat and Reduce Obesity Act (H.R.4818). I oppose it. I also want to mention concerns about energy prices. Thank you.,Treat and Reduce Obesity Act,,,ICE,,,CA-09,CA,95207,37.92747,-121.332795,2026-03-04T17:02:40.416694,oppose
200,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95207,38.154846,-121.289135,2026-03-01T05:28:40.416697,neutral
201,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Respect for Marriage Act (H.R.8404). I support this bill because I don't think taxpayer money should go toward it. Thank you, have a good day.",Respect for Marriage Act,,,,,,CA-09,CA,95330,38.174471,-121.123886,2026-03-05T18:36:40.416700,support
202,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95219,37.894785,-121.316592,2026-03-01T21:13:40.416702,neutral
203,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Respect for Marriage Act (H.R.8404). I oppose it. I also want to mention concerns about rising cost of living. Thank you.,Respect for Marriage Act,,,cost of living,,,CA-09,CA,95330,37.868886,-121.207401,2026-03-04T22:35:40.416705,oppose
204,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses housing affordability in the Central Valley. I hope the Congressman takes this issue seriously. Thank you.,,,,housing,,,CA-09,CA,95210,37.961424,-121.416834,2026-03-05T12:04:40.416708,neutral
205,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on immigration enforcement and ICE policy. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95207,37.848784,-121.150078,2026-03-05T11:03:40.416710,support
206,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the ROTOR Act (S.2503). I support this bill because I have concerns about the policy. Thank you, have a good day.",ROTOR Act,,,,,,CA-09,CA,95210,37.897432,-121.346852,2026-03-01T19:10:40.416713,support
207,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses the war with Iran. I hope the Congressman takes this issue seriously. Thank you.,,,,Iran,,,CA-09,CA,95210,37.885726,-121.119564,2026-03-03T08:34:40.416716,neutral
208,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95376,37.911903,-121.195528,2026-03-05T01:48:40.416718,neutral
209,Hi I'm a constituent of Congressman Josh Harder. I'm worried about the humanitarian situation in Gaza. I hope the Congressman takes this issue seriously. Thank you.,,,,Gaza,,,CA-09,CA,95219,38.122122,-121.323006,2026-03-05T14:17:40.416721,neutral
210,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE America Act (H.R.7296). I oppose it. I also want to mention concerns about energy prices. Thank you.,SAVE America Act,,,ICE,,,CA-09,CA,95219,38.144345,-121.474351,2026-02-28T14:13:40.416723,oppose
211,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on healthcare affordability. I hope the Congressman takes this issue seriously. Thank you.,,,,,,,CA-09,CA,95376,38.055186,-121.317978,2026-03-04T21:26:40.416726,support
212,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I oppose it. I also want to mention concerns about the humanitarian situation in Gaza. Thank you.,Epstein Files Transparency Act,,,Gaza,,,CA-09,CA,95210,37.899769,-121.412929,2026-03-05T18:47:40.416729,oppose
213,Hi I'm a constituent of Congressman Josh Harder. I'm really concerned about the war with Iran. I hope the Congressman takes this issue seriously. Thank you.,,,,Iran,,,CA-09,CA,95210,38.02399,-121.453734,2026-03-03T11:54:40.416731,neutral
214,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95207,37.954688,-121.113269,2026-03-05T07:12:40.416734,neutral
215,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95207,38.052896,-121.434481,2026-03-05T20:56:40.416736,neutral
216,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I support this bill because I don't think taxpayer money should go toward it. Thank you, have a good day.",Consolidated Appropriations Act,,,,,,CA-09,CA,95219,38.128603,-121.316156,2026-03-04T00:53:40.416739,support
217,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Impeachment Resolution (H.Res.353). I support this bill because I think it goes too far. Thank you, have a good day.",,,,,,,CA-09,CA,95210,37.871157,-121.188867,2026-03-05T19:42:40.416742,support
218,Hi I'm a constituent of Congressman Josh Harder. I'm really concerned about housing affordability in the Central Valley. I hope the Congressman takes this issue seriously. Thank you.,,,,housing,,,CA-09,CA,95219,38.185141,-121.139587,2026-03-04T10:11:40.416745,neutral
219,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Stop the Sexualization of Children Act (H.R.7661). I oppose it. I also want to mention concerns about healthcare affordability. Thank you.,Stop the Sexualization of Children Act,,,,,,CA-09,CA,95219,37.942163,-121.12179,2026-03-05T15:21:40.416747,oppose
220,Hi I'm a constituent of Congressman Josh Harder. I'm really concerned about housing affordability in the Central Valley. I hope the Congressman takes this issue seriously. Thank you.,,,,housing,,,CA-09,CA,95376,37.806162,-121.218224,2026-03-01T15:40:40.416750,neutral
221,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I oppose it. I also want to mention concerns about rising cost of living. Thank you.,Consolidated Appropriations Act,,,cost of living,,,CA-09,CA,95336,37.959866,-121.107521,2026-03-01T16:05:40.416753,oppose
222,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the ROTOR Act (S.2503). I support it. I also want to mention concerns about the war with Iran. Thank you.,ROTOR Act,,,Iran,,,CA-09,CA,95336,37.846644,-121.348281,2026-03-04T17:39:40.416756,support
223,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95219,37.890737,-121.321724,2026-03-02T11:01:40.416758,neutral
224,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95376,38.017595,-121.192108,2026-03-01T05:03:40.416761,neutral
225,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses the humanitarian situation in Gaza. I hope the Congressman takes this issue seriously. Thank you.,,,,Gaza,,,CA-09,CA,95330,38.061006,-121.329033,2026-03-07T06:50:40.416763,neutral
226,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Treat and Reduce Obesity Act (H.R.4818). I support it. I also want to mention concerns about rising cost of living. Thank you.,Treat and Reduce Obesity Act,,,cost of living,,,CA-09,CA,95210,37.890467,-121.23179,2026-03-02T19:46:40.416766,support
227,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Respect for Marriage Act (H.R.8404). I oppose this bill because it would help working people. Thank you, have a good day.",Respect for Marriage Act,,,,,,CA-09,CA,95376,37.900664,-121.128988,2026-03-04T06:07:40.416769,oppose
228,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I support it. I also want to mention concerns about energy prices. Thank you.,Consolidated Appropriations Act,,,ICE,,,CA-09,CA,95330,37.839192,-121.337855,2026-03-02T13:52:40.416772,support
229,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on the war with Iran. I hope the Congressman takes this issue seriously. Thank you.,,,,Iran,,,CA-09,CA,95330,38.16906,-121.342538,2026-03-01T01:49:40.416774,support
230,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95336,38.006212,-121.108592,2026-02-28T21:33:40.416777,neutral
231,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE America Act (H.R.7296). I oppose this bill because I think it goes too far. Thank you, have a good day.",SAVE America Act,,,,,,CA-09,CA,95336,37.846733,-121.200983,2026-03-02T11:03:40.416780,oppose
232,Hi I'm a constituent of Congressman Josh Harder. I'm worried about rising cost of living. I hope the Congressman takes this issue seriously. Thank you.,,,,cost of living,,,CA-09,CA,95376,38.057856,-121.331766,2026-03-06T02:54:40.416782,neutral
233,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95336,38.168167,-121.444504,2026-03-07T09:47:40.416785,neutral
234,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I support this bill because it would help working people. Thank you, have a good day.",Consolidated Appropriations Act,,,,,,CA-09,CA,95336,38.049907,-121.448117,2026-03-07T11:00:40.416790,support
235,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95207,38.127179,-121.488743,2026-03-04T18:46:40.416792,neutral
236,Hi I'm a constituent of Congressman Josh Harder. I wanted to express concerns about national policy decisions affecting our district. Thank you.,,,,,,,CA-09,CA,95207,37.883343,-121.474434,2026-03-03T08:27:40.416795,neutral
237,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Impeachment Resolution (H.Res.353). I oppose it. I also want to mention concerns about immigration enforcement and ICE policy. Thank you.,,,,ICE,,,CA-09,CA,95330,38.176552,-121.283835,2026-03-02T10:22:40.416798,oppose
238,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE America Act (H.R.7296). I oppose this bill because I don't think taxpayer money should go toward it. Thank you, have a good day.",SAVE America Act,,,,,,CA-09,CA,95210,38.131271,-121.140163,2026-03-07T10:46:40.416801,oppose
239,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95219,38.172159,-121.430712,2026-03-02T11:25:40.416803,neutral
240,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses energy prices. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95207,38.124768,-121.165976,2026-03-04T03:33:40.416806,neutral
241,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Treat and Reduce Obesity Act (H.R.4818). I support this bill because I think it goes too far. Thank you, have a good day.",Treat and Reduce Obesity Act,,,,,,CA-09,CA,95336,38.071211,-121.139105,2026-03-03T16:05:40.416809,support
242,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on energy prices. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95330,38.194708,-121.379012,2026-03-02T09:59:40.416811,support
243,Hi I'm a constituent of Congressman Josh Harder. I'm really concerned about rising cost of living. I hope the Congressman takes this issue seriously. Thank you.,,,,cost of living,,,CA-09,CA,95210,37.820111,-121.4613,2026-03-02T11:31:40.416814,neutral
244,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I support this bill because it would help families in our district. Thank you, have a good day.",SAVE Act,,,,,,CA-09,CA,95376,38.139374,-121.181602,2026-03-04T02:26:40.416817,support
245,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Impeachment Resolution (H.Res.353). I support it. I also want to mention concerns about rising cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95207,37.809548,-121.444886,2026-03-04T16:38:40.416820,support
246,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95376,37.950043,-121.23066,2026-03-05T07:36:40.416823,neutral
247,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Respect for Marriage Act (H.R.8404). I oppose it. I also want to mention concerns about the humanitarian situation in Gaza. Thank you.,Respect for Marriage Act,,,Gaza,,,CA-09,CA,95210,38.151167,-121.171671,2026-03-03T07:07:40.416826,oppose
248,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Treat and Reduce Obesity Act (H.R.4818). I support this bill because it would help families in our district. Thank you, have a good day.",Treat and Reduce Obesity Act,,,,,,CA-09,CA,95207,38.13741,-121.144925,2026-03-04T18:06:40.416829,support
249,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I oppose it. I also want to mention concerns about rising cost of living. Thank you.,Epstein Files Transparency Act,,,cost of living,,,CA-09,CA,95219,38.046206,-121.397531,2026-03-07T05:29:40.416832,oppose
250,Hi I'm a constituent of Congressman Josh Harder. I'm really concerned about water shortages affecting agriculture. I hope the Congressman takes this issue seriously. Thank you.,,,,,,,CA-09,CA,95219,37.931423,-121.153486,2026-03-03T20:28:40.416834,neutral
251,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Stop the Sexualization of Children Act (H.R.7661). I oppose this bill because I believe it's important for the country. Thank you, have a good day.",Stop the Sexualization of Children Act,,,,,,CA-09,CA,95207,38.074455,-121.306468,2026-03-07T01:59:40.416837,oppose
252,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I oppose this bill because it would help families in our district. Thank you, have a good day.",Consolidated Appropriations Act,,,,,,CA-09,CA,95207,38.045208,-121.380167,2026-03-06T16:16:40.416840,oppose
253,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I oppose this bill because I believe it's important for the country. Thank you, have a good day.",Consolidated Appropriations Act,,,,,,CA-09,CA,95330,37.837517,-121.301199,2026-03-06T22:01:40.416843,oppose
254,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Consolidated Appropriations Act 2026 (H.R.7148). I support it. I also want to mention concerns about water shortages affecting agriculture. Thank you.,Consolidated Appropriations Act,,,,,,CA-09,CA,95207,38.026429,-121.393172,2026-03-02T20:11:40.416846,support
255,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Reconciliation Act (H.R.1). I oppose this bill because I think it goes too far. Thank you, have a good day.",,,,,,,CA-09,CA,95210,37.971394,-121.240818,2026-03-02T21:29:40.416849,oppose
256,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95207,37.912423,-121.284077,2026-03-02T15:16:40.417064,neutral
257,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Impeachment Resolution (H.Res.353). I oppose it. I also want to mention concerns about water shortages affecting agriculture. Thank you.,,,,,,,CA-09,CA,95207,37.997746,-121.459591,2026-02-28T21:49:40.417069,oppose
258,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Impeachment Resolution (H.Res.353). I support this bill because I have concerns about the policy. Thank you, have a good day.",,,,,,,CA-09,CA,95336,37.900787,-121.430139,2026-03-04T05:46:40.417072,support
259,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on the humanitarian situation in Gaza. I hope the Congressman takes this issue seriously. Thank you.,,,,Gaza,,,CA-09,CA,95219,38.063179,-121.438704,2026-03-03T11:27:40.417075,support
260,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the ROTOR Act (S.2503). I support it. I also want to mention concerns about energy prices. Thank you.,ROTOR Act,,,ICE,,,CA-09,CA,95330,38.19093,-121.15763,2026-03-06T12:15:40.417080,support
261,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95330,38.126711,-121.229137,2026-03-06T08:50:40.417082,neutral
262,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I support this bill because I have concerns about the policy. Thank you, have a good day.",Epstein Files Transparency Act,,,,,,CA-09,CA,95207,38.114738,-121.183567,2026-03-07T10:00:40.417085,support
263,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Stop the Sexualization of Children Act (H.R.7661). I support it. I also want to mention concerns about immigration enforcement and ICE policy. Thank you.,Stop the Sexualization of Children Act,,,ICE,,,CA-09,CA,95336,37.867074,-121.270305,2026-03-03T20:58:40.417089,support
264,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I support this bill because I think it goes too far. Thank you, have a good day.",Epstein Files Transparency Act,,,,,,CA-09,CA,95207,37.814505,-121.246352,2026-03-03T22:42:40.417092,support
265,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Respect for Marriage Act (H.R.8404). I support it. I also want to mention concerns about the humanitarian situation in Gaza. Thank you.,Respect for Marriage Act,,,Gaza,,,CA-09,CA,95330,37.811221,-121.437139,2026-03-04T02:53:40.417095,support
266,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95207,38.013238,-121.33203,2026-03-02T23:40:40.417097,neutral
267,Hi I'm a constituent of Congressman Josh Harder. I'm calling because families in our district are struggling with the cost of living. Thank you.,,,,cost of living,,,CA-09,CA,95330,37.82672,-121.400332,2026-03-04T16:19:40.417099,neutral
268,Hi I'm a constituent of Congressman Josh Harder. I hope Congress addresses energy prices. I hope the Congressman takes this issue seriously. Thank you.,,,,ICE,,,CA-09,CA,95219,37.882885,-121.463776,2026-03-02T23:55:40.417102,neutral
269,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95219,38.158625,-121.210947,2026-03-07T07:52:40.417104,neutral
270,Hi I'm a constituent of Congressman Josh Harder. I strongly support action on the war with Iran. I hope the Congressman takes this issue seriously. Thank you.,,,,Iran,,,CA-09,CA,95207,37.817671,-121.221912,2026-03-03T15:28:40.417107,support
271,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95376,37.841342,-121.188791,2026-02-28T22:11:40.417110,neutral
272,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95219,37.887622,-121.384364,2026-03-05T11:10:40.417112,neutral
273,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95207,38.057633,-121.473415,2026-03-03T21:47:40.417115,neutral
274,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Impeachment Resolution (H.Res.353). I support this bill because I think it goes too far. Thank you, have a good day.",,,,,,,CA-09,CA,95376,37.821259,-121.155019,2026-03-03T08:53:40.417118,support
275,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Epstein Files Transparency Act (H.R.4405). I support this bill because I think it goes too far. Thank you, have a good day.",Epstein Files Transparency Act,,,,,,CA-09,CA,95376,37.941078,-121.280947,2026-03-07T01:34:40.417121,support
276,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I oppose this bill because I have concerns about the policy. Thank you, have a good day.",SAVE Act,,,,,,CA-09,CA,95376,38.111949,-121.453045,2026-03-01T13:04:40.417124,oppose
277,Hi I'm a constituent of Congressman Josh Harder. I just wanted to share concerns about economic conditions in our community. Thank you.,,,,,,,CA-09,CA,95330,38.069342,-121.460454,2026-03-04T23:20:40.417126,neutral
278,Hi I'm a constituent of Congressman Josh Harder. I'm calling about the Treat and Reduce Obesity Act (H.R.4818). I support it. I also want to mention concerns about immigration enforcement and ICE policy. Thank you.,Treat and Reduce Obesity Act,,,ICE,,,CA-09,CA,95219,38.178258,-121.395352,2026-03-01T08:32:40.417129,support
279,Hi I'm a constituent of Congressman Josh Harder. I hope Congress focuses on helping working families. Thank you.,,,,,,,CA-09,CA,95207,38.108379,-121.108058,2026-03-05T13:06:40.417132,neutral
280,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE Act (H.R.22). I support this bill because it would help working people. Thank you, have a good day.",SAVE Act,,,,,,CA-09,CA,95210,38.003115,-121.133745,2026-02-28T18:51:40.417134,support
281,"Hi I'm a constituent of Congressman Josh Harder. I'm calling about the SAVE America Act (H.R.7296). I support this bill because I believe it's important for the country. Thank you, have a good day.",SAVE America Act,,,,,,CA-09,CA,95210,37.886166,-121.303119,2026-03-06T21:39:40.417137,support
